䥓彄摉|䥓彄䥓彈潎|䥓彄䑁彈摉|䥓彄偁彈摉|䥓彄楐捥彥瑑y|䥓彄潕彭摉琀y|䥓彄楐捥彥牐捩e|䥓彄潕彭潃湵te|䥓彄楌敮噟污敵|䥓彄牃慥整彤祂|䥓彄牃慥整彤慄整|䥓彄潍楤楦摥䉟y|䥓彄潍楤楦摥䑟瑡e|䥓彄獉捡楴敶䐀瑡e|䥓彄瑓瑡獵攀䐀瑡e|䥓彄敒潰瑲卟湹彣瑓瑡獵|䥓彄慃敳兟祴渀彣瑓瑡獵|䥓彄瑑y兟祴渀彣瑓瑡獵|䥓彄䥓彈䑉礀渀彣瑓瑡獵|䥓彄瑑役潂x渀彣瑓瑡獵|䥓彄潕彭摉䉟硯开瑓瑡獵|䥓彄潕彭潃湵彴潂x瑡獵|䥓彄偁彂摉渀彴潂x瑡獵|䥓彄楄捳畯瑮1潂x瑡獵|䥓彄楄捳畯瑮2潂x瑡獵|䥓彄楄捳畯瑮3潂x瑡獵|䥓彄楄捳畯瑮䅟潭湵ㅴ猀|䥓彄䙒敩摬1䅟潭湵ㅴ猀|䥓彄䙒敩摬2䅟潭湵ㅴ猀
1648167|IN/1/2013-2014/385/128146545||80676|20|1401||0|30000.0000|||||True|||||133374||||||||||
1648168|IN/1/2013-2014/385/128146545||80677|20|1401||0|30000.0000|||||True|||||133374||||||||||
1648169|IN/1/2013-2014/385/128146545||80678|20|1401||0|30000.0000|||||True|||||133374||||||||||
1648170|IN/1/2013-2014/385/128146546||81189|20|1401||0|30000.0000|||||True|||||133375||||||||||
1648171|IN/1/2013-2014/385/128146546||81235|20|1401||0|30000.0000|||||True|||||133375||||||||||
1648172|IN/1/2013-2014/385/128146546||81232|20|1401||0|30000.0000|||||True|||||133375||||||||||
1648173|IN/1/2013-2014/385/128146546||79675|20|1401||0|30000.0000|||||True|||||133375||||||||||
1648174|IN/1/2013-2014/385/128146546||79673|20|1401||0|30000.0000|||||True|||||133375||||||||||
1648175|IN/1/2013-2014/385/128146546||81216|20|1401||0|30000.0000|||||True|||||133375||||||||||
1648176|IN/1/2013-2014/385/128146546||79670|20|1401||0|30000.0000|||||True|||||133375||||||||||
1648177|IN/1/2013-2014/385/128146546||80676|20|1401||0|30000.0000|||||True|||||133375||||||||||
1648178|IN/1/2013-2014/385/128146546||80677|20|1401||0|30000.0000|||||True|||||133375||||||||||
1648179|IN/1/2013-2014/385/128146546||80678|20|1401||0|30000.0000|||||True|||||133375||||||||||
1648180|IN/1/2013-2014/385/128146547||81189|20|1401||0|30000.0000|||||True|||||133376||||||||||
1648181|IN/1/2013-2014/385/128146547||81235|20|1401||0|30000.0000|||||True|||||133376||||||||||
1648182|IN/1/2013-2014/385/128146547||81232|20|1401||0|30000.0000|||||True|||||133376||||||||||
1648183|IN/1/2013-2014/385/128146547||79675|20|1401||0|30000.0000|||||True|||||133376||||||||||
1648184|IN/1/2013-2014/385/128146547||79673|20|1401||0|30000.0000|||||True|||||133376||||||||||
1648185|IN/1/2013-2014/385/128146547||81216|20|1401||0|30000.0000|||||True|||||133376||||||||||
1648187|IN/1/2013-2014/385/128146547||80676|20|1401||0|30000.0000|||||True|||||133376||||||||||
1648188|IN/1/2013-2014/385/128146547||80677|20|1401||0|30000.0000|||||True|||||133376||||||||||
1648189|IN/1/2013-2014/385/128146547||80678|20|1401||0|30000.0000|||||True|||||133376||||||||||
1648191|IN/1/2013-2014/385/128146548||81235|20|1401||0|30000.0000|||||True|||||133377||||||||||
1648192|IN/1/2013-2014/385/128146548||81232|20|1401||0|30000.0000|||||True|||||133377||||||||||
1648193|IN/1/2013-2014/385/128146548||79675|20|1401||0|30000.0000|||||True|||||133377||||||||||
1648194|IN/1/2013-2014/385/128146548||79673|20|1401||0|30000.0000|||||True|||||133377||||||||||
1648195|IN/1/2013-2014/385/128146548||81216|20|1401||0|30000.0000|||||True|||||133377||||||||||
1648196|IN/1/2013-2014/385/128146548||79670|20|1401||0|30000.0000|||||True|||||133377||||||||||
1648197|IN/1/2013-2014/385/128146548||80676|20|1401||0|30000.0000|||||True|||||133377||||||||||
1648198|IN/1/2013-2014/385/128146548||80677|20|1401||0|30000.0000|||||True|||||133377||||||||||
1648199|IN/1/2013-2014/385/128146548||80678|20|1401||0|30000.0000|||||True|||||133377||||||||||
1648200|IN/1/2013-2014/385/128146549||81189|20|1401||0|30000.0000|||||True|||||133378||||||||||
1648201|IN/1/2013-2014/385/128146549||81235|20|1401||0|30000.0000|||||True|||||133378||||||||||
1648202|IN/1/2013-2014/385/128146549||81232|20|1401||0|30000.0000|||||True|||||133378||||||||||
1648203|IN/1/2013-2014/385/128146549||79675|20|1401||0|30000.0000|||||True|||||133378||||||||||
1648204|IN/1/2013-2014/385/128146549||79673|20|1401||0|30000.0000|||||True|||||133378||||||||||
1648205|IN/1/2013-2014/385/128146549||81216|20|1401||0|30000.0000|||||True|||||133378||||||||||
1648206|IN/1/2013-2014/385/128146549||79670|20|1401||0|30000.0000|||||True|||||133378||||||||||
1648207|IN/1/2013-2014/385/128146549||80676|20|1401||0|30000.0000|||||True|||||133378||||||||||
1648208|IN/1/2013-2014/385/128146549||80677|20|1401||0|30000.0000|||||True|||||133378||||||||||
1648209|IN/1/2013-2014/385/128146549||80678|20|1401||0|30000.0000|||||True|||||133378||||||||||
1648477|IN/1/2013-2014/385/129146541||80676|20|1401||0|30000.0000|||||True|||||133405||||||||||
1648478|IN/1/2013-2014/385/129146541||80677|20|1401||0|30000.0000|||||True|||||133405||||||||||
1648479|IN/1/2013-2014/385/129146541||80678|20|1401||0|30000.0000|||||True|||||133405||||||||||
1648480|IN/1/2013-2014/385/129146542||81189|20|1401||0|30000.0000|||||True|||||133406||||||||||
1648481|IN/1/2013-2014/385/129146542||81235|20|1401||0|30000.0000|||||True|||||133406||||||||||
1648482|IN/1/2013-2014/385/129146542||81232|20|1401||0|30000.0000|||||True|||||133406||||||||||
1648483|IN/1/2013-2014/385/129146542||79675|20|1401||0|30000.0000|||||True|||||133406||||||||||
1648484|IN/1/2013-2014/385/129146542||79673|20|1401||0|30000.0000|||||True|||||133406||||||||||
1648485|IN/1/2013-2014/385/129146542||81216|20|1401||0|30000.0000|||||True|||||133406||||||||||
1648486|IN/1/2013-2014/385/129146542||79670|20|1401||0|30000.0000|||||True|||||133406||||||||||
1648487|IN/1/2013-2014/385/129146542||80676|20|1401||0|30000.0000|||||True|||||133406||||||||||
1648488|IN/1/2013-2014/385/129146542||80677|20|1401||0|30000.0000|||||True|||||133406||||||||||
1648489|IN/1/2013-2014/385/129146542||80678|20|1401||0|30000.0000|||||True|||||133406||||||||||
1648490|IN/1/2013-2014/385/129146543||81189|20|1401||0|30000.0000|||||True|||||133407||||||||||
1648491|IN/1/2013-2014/385/129146543||81235|20|1401||0|30000.0000|||||True|||||133407||||||||||
1648493|IN/1/2013-2014/385/129146543||79675|20|1401||0|30000.0000|||||True|||||133407||||||||||
1648494|IN/1/2013-2014/385/129146543||79673|20|1401||0|30000.0000|||||True|||||133407||||||||||
1648495|IN/1/2013-2014/385/129146543||81216|20|1401||0|30000.0000|||||True|||||133407||||||||||
1648496|IN/1/2013-2014/385/129146543||79670|20|1401||0|30000.0000|||||True|||||133407||||||||||
1648498|IN/1/2013-2014/385/129146543||80677|20|1401||0|30000.0000|||||True|||||133407||||||||||
1648499|IN/1/2013-2014/385/129146543||80678|20|1401||0|30000.0000|||||True|||||133407||||||||||
1648500|IN/1/2013-2014/385/129146544||81189|20|1401||0|30000.0000|||||True|||||133408||||||||||
1648501|IN/1/2013-2014/385/129146544||81235|20|1401||0|30000.0000|||||True|||||133408||||||||||
1648502|IN/1/2013-2014/385/129146544||81232|20|1401||0|30000.0000|||||True|||||133408||||||||||
1648503|IN/1/2013-2014/385/129146544||79675|20|1401||0|30000.0000|||||True|||||133408||||||||||
1648504|IN/1/2013-2014/385/129146544||79673|20|1401||0|30000.0000|||||True|||||133408||||||||||
1648505|IN/1/2013-2014/385/129146544||81216|20|1401||0|30000.0000|||||True|||||133408||||||||||
1648506|IN/1/2013-2014/385/129146544||79670|20|1401||0|30000.0000|||||True|||||133408||||||||||
1648507|IN/1/2013-2014/385/129146544||80676|20|1401||0|30000.0000|||||True|||||133408||||||||||
1648508|IN/1/2013-2014/385/129146544||80677|20|1401||0|30000.0000|||||True|||||133408||||||||||
1648509|IN/1/2013-2014/385/129146544||80678|20|1401||0|30000.0000|||||True|||||133408||||||||||
1648510|IN/1/2013-2014/385/129146545||81189|20|1401||0|30000.0000|||||True|||||133409||||||||||
1648511|IN/1/2013-2014/385/129146545||81235|20|1401||0|30000.0000|||||True|||||133409||||||||||
1648512|IN/1/2013-2014/385/129146545||81232|20|1401||0|30000.0000|||||True|||||133409||||||||||
1648513|IN/1/2013-2014/385/129146545||79675|20|1401||0|30000.0000|||||True|||||133409||||||||||
1648514|IN/1/2013-2014/385/129146545||79673|20|1401||0|30000.0000|||||True|||||133409||||||||||
1648515|IN/1/2013-2014/385/129146545||81216|20|1401||0|30000.0000|||||True|||||133409||||||||||
1648516|IN/1/2013-2014/385/129146545||79670|20|1401||0|30000.0000|||||True|||||133409||||||||||
1648517|IN/1/2013-2014/385/129146545||80676|20|1401||0|30000.0000|||||True|||||133409||||||||||
1648518|IN/1/2013-2014/385/129146545||80677|20|1401||0|30000.0000|||||True|||||133409||||||||||
1648519|IN/1/2013-2014/385/129146545||80678|20|1401||0|30000.0000|||||True|||||133409||||||||||
1648520|IN/1/2013-2014/385/129146546||81189|20|1401||0|30000.0000|||||True|||||133410||||||||||
1648521|IN/1/2013-2014/385/129146546||81235|20|1401||0|30000.0000|||||True|||||133410||||||||||
1647530|IN/1/2013-2014/385/127145503||81189|20|1401||0|30000.0000|||||True|||||133311||||||||||
1647531|IN/1/2013-2014/385/127145503||81235|20|1401||0|30000.0000|||||True|||||133311||||||||||
1647532|IN/1/2013-2014/385/127145503||81232|20|1401||0|30000.0000|||||True|||||133311||||||||||
1647533|IN/1/2013-2014/385/127145503||79675|20|1401||0|30000.0000|||||True|||||133311||||||||||
1647534|IN/1/2013-2014/385/127145503||79673|20|1401||0|30000.0000|||||True|||||133311||||||||||
1647535|IN/1/2013-2014/385/127145503||81216|20|1401||0|30000.0000|||||True|||||133311||||||||||
1647536|IN/1/2013-2014/385/127145503||79670|20|1401||0|30000.0000|||||True|||||133311||||||||||
1647537|IN/1/2013-2014/385/127145503||80676|20|1401||0|30000.0000|||||True|||||133311||||||||||
1647538|IN/1/2013-2014/385/127145503||80677|20|1401||0|30000.0000|||||True|||||133311||||||||||
1647539|IN/1/2013-2014/385/127145503||80678|20|1401||0|30000.0000|||||True|||||133311||||||||||
1647540|IN/1/2013-2014/385/127145493||81189|20|1401||0|30000.0000|||||True|||||133312||||||||||
1647541|IN/1/2013-2014/385/127145493||81235|20|1401||0|30000.0000|||||True|||||133312||||||||||
1647542|IN/1/2013-2014/385/127145493||81232|20|1401||0|30000.0000|||||True|||||133312||||||||||
1647543|IN/1/2013-2014/385/127145493||79675|20|1401||0|30000.0000|||||True|||||133312||||||||||
1647544|IN/1/2013-2014/385/127145493||79673|20|1401||0|30000.0000|||||True|||||133312||||||||||
1647545|IN/1/2013-2014/385/127145493||81216|20|1401||0|30000.0000|||||True|||||133312||||||||||
1647546|IN/1/2013-2014/385/127145493||79670|20|1401||0|30000.0000|||||True|||||133312||||||||||
1647547|IN/1/2013-2014/385/127145493||80676|20|1401||0|30000.0000|||||True|||||133312||||||||||
1647549|IN/1/2013-2014/385/127145493||80678|20|1401||0|30000.0000|||||True|||||133312||||||||||
1647550|IN/1/2013-2014/385/127145494||81189|20|1401||0|30000.0000|||||True|||||133313||||||||||
1647551|IN/1/2013-2014/385/127145494||81235|20|1401||0|30000.0000|||||True|||||133313||||||||||
1647552|IN/1/2013-2014/385/127145494||81232|20|1401||0|30000.0000|||||True|||||133313||||||||||
1647553|IN/1/2013-2014/385/127145494||79675|20|1401||0|30000.0000|||||True|||||133313||||||||||
1647554|IN/1/2013-2014/385/127145494||79673|20|1401||0|30000.0000|||||True|||||133313||||||||||
1647555|IN/1/2013-2014/385/127145494||81216|20|1401||0|30000.0000|||||True|||||133313||||||||||
1647556|IN/1/2013-2014/385/127145494||79670|20|1401||0|30000.0000|||||True|||||133313||||||||||
1647557|IN/1/2013-2014/385/127145494||80676|20|1401||0|30000.0000|||||True|||||133313||||||||||
1647558|IN/1/2013-2014/385/127145494||80677|20|1401||0|30000.0000|||||True|||||133313||||||||||
1647559|IN/1/2013-2014/385/127145494||80678|20|1401||0|30000.0000|||||True|||||133313||||||||||
1647560|IN/1/2013-2014/385/127146535||81189|20|1401||0|30000.0000|||||True|||||133314||||||||||
1647561|IN/1/2013-2014/385/127146535||81235|20|1401||0|30000.0000|||||True|||||133314||||||||||
1647562|IN/1/2013-2014/385/127146535||81232|20|1401||0|30000.0000|||||True|||||133314||||||||||
1647563|IN/1/2013-2014/385/127146535||79675|20|1401||0|30000.0000|||||True|||||133314||||||||||
1647564|IN/1/2013-2014/385/127146535||79673|20|1401||0|30000.0000|||||True|||||133314||||||||||
1647565|IN/1/2013-2014/385/127146535||81216|20|1401||0|30000.0000|||||True|||||133314||||||||||
1647566|IN/1/2013-2014/385/127146535||79670|20|1401||0|30000.0000|||||True|||||133314||||||||||
1647567|IN/1/2013-2014/385/127146535||80676|20|1401||0|30000.0000|||||True|||||133314||||||||||
1647568|IN/1/2013-2014/385/127146535||80677|20|1401||0|30000.0000|||||True|||||133314||||||||||
1647569|IN/1/2013-2014/385/127146535||80678|20|1401||0|30000.0000|||||True|||||133314||||||||||
1647840|IN/1/2013-2014/385/127146560||81189|20|1401||0|30000.0000|||||True|||||133342||||||||||
1647841|IN/1/2013-2014/385/127146560||81235|20|1401||0|30000.0000|||||True|||||133342||||||||||
1647842|IN/1/2013-2014/385/127146560||81232|20|1401||0|30000.0000|||||True|||||133342||||||||||
1647843|IN/1/2013-2014/385/127146560||79675|20|1401||0|30000.0000|||||True|||||133342||||||||||
1647844|IN/1/2013-2014/385/127146560||79673|20|1401||0|30000.0000|||||True|||||133342||||||||||
1647845|IN/1/2013-2014/385/127146560||81216|20|1401||0|30000.0000|||||True|||||133342||||||||||
1647846|IN/1/2013-2014/385/127146560||79670|20|1401||0|30000.0000|||||True|||||133342||||||||||
1647847|IN/1/2013-2014/385/127146560||80676|20|1401||0|30000.0000|||||True|||||133342||||||||||
1647849|IN/1/2013-2014/385/127146560||80678|20|1401||0|30000.0000|||||True|||||133342||||||||||
1647850|IN/1/2013-2014/385/127146561||81189|20|1401||0|30000.0000|||||True|||||133343||||||||||
1647851|IN/1/2013-2014/385/127146561||81235|20|1401||0|30000.0000|||||True|||||133343||||||||||
1647852|IN/1/2013-2014/385/127146561||81232|20|1401||0|30000.0000|||||True|||||133343||||||||||
1647853|IN/1/2013-2014/385/127146561||79675|20|1401||0|30000.0000|||||True|||||133343||||||||||
1647854|IN/1/2013-2014/385/127146561||79673|20|1401||0|30000.0000|||||True|||||133343||||||||||
1647855|IN/1/2013-2014/385/127146561||81216|20|1401||0|30000.0000|||||True|||||133343||||||||||
1647856|IN/1/2013-2014/385/127146561||79670|20|1401||0|30000.0000|||||True|||||133343||||||||||
1647857|IN/1/2013-2014/385/127146561||80676|20|1401||0|30000.0000|||||True|||||133343||||||||||
1647858|IN/1/2013-2014/385/127146561||80677|20|1401||0|30000.0000|||||True|||||133343||||||||||
1647859|IN/1/2013-2014/385/127146561||80678|20|1401||0|30000.0000|||||True|||||133343||||||||||
1647860|IN/1/2013-2014/385/127146562||81189|20|1401||0|30000.0000|||||True|||||133344||||||||||
1647861|IN/1/2013-2014/385/127146562||81235|20|1401||0|30000.0000|||||True|||||133344||||||||||
1647862|IN/1/2013-2014/385/127146562||81232|20|1401||0|30000.0000|||||True|||||133344||||||||||
1647863|IN/1/2013-2014/385/127146562||79675|20|1401||0|30000.0000|||||True|||||133344||||||||||
1647864|IN/1/2013-2014/385/127146562||79673|20|1401||0|30000.0000|||||True|||||133344||||||||||
1647865|IN/1/2013-2014/385/127146562||81216|20|1401||0|30000.0000|||||True|||||133344||||||||||
1647866|IN/1/2013-2014/385/127146562||79670|20|1401||0|30000.0000|||||True|||||133344||||||||||
1647868|IN/1/2013-2014/385/127146562||80677|20|1401||0|30000.0000|||||True|||||133344||||||||||
1647869|IN/1/2013-2014/385/127146562||80678|20|1401||0|30000.0000|||||True|||||133344||||||||||
1647870|IN/1/2013-2014/385/127146563||81189|20|1401||0|30000.0000|||||True|||||133345||||||||||
1647871|IN/1/2013-2014/385/127146563||81235|20|1401||0|30000.0000|||||True|||||133345||||||||||
1647872|IN/1/2013-2014/385/127146563||81232|20|1401||0|30000.0000|||||True|||||133345||||||||||
1647873|IN/1/2013-2014/385/127146563||79675|20|1401||0|30000.0000|||||True|||||133345||||||||||
1647874|IN/1/2013-2014/385/127146563||79673|20|1401||0|30000.0000|||||True|||||133345||||||||||
1647875|IN/1/2013-2014/385/127146563||81216|20|1401||0|30000.0000|||||True|||||133345||||||||||
1647876|IN/1/2013-2014/385/127146563||79670|20|1401||0|30000.0000|||||True|||||133345||||||||||
1647877|IN/1/2013-2014/385/127146563||80676|20|1401||0|30000.0000|||||True|||||133345||||||||||
1647878|IN/1/2013-2014/385/127146563||80677|20|1401||0|30000.0000|||||True|||||133345||||||||||
1647879|IN/1/2013-2014/385/127146563||80678|20|1401||0|30000.0000|||||True|||||133345||||||||||
1647880|IN/1/2013-2014/385/127146564||81189|20|1401||0|30000.0000|||||True|||||133346||||||||||
1647881|IN/1/2013-2014/385/127146564||81235|20|1401||0|30000.0000|||||True|||||133346||||||||||
1647882|IN/1/2013-2014/385/127146564||81232|20|1401||0|30000.0000|||||True|||||133346||||||||||
1647883|IN/1/2013-2014/385/127146564||79675|20|1401||0|30000.0000|||||True|||||133346||||||||||
1647884|IN/1/2013-2014/385/127146564||79673|20|1401||0|30000.0000|||||True|||||133346||||||||||
1647885|IN/1/2013-2014/385/127146564||81216|20|1401||0|30000.0000|||||True|||||133346||||||||||
1647886|IN/1/2013-2014/385/127146564||79670|20|1401||0|30000.0000|||||True|||||133346||||||||||
1647887|IN/1/2013-2014/385/127146564||80676|20|1401||0|30000.0000|||||True|||||133346||||||||||
1647888|IN/1/2013-2014/385/127146564||80677|20|1401||0|30000.0000|||||True|||||133346||||||||||
1647889|IN/1/2013-2014/385/127146564||80678|20|1401||0|30000.0000|||||True|||||133346||||||||||
1647890|IN/1/2013-2014/385/127146565||81189|20|1401||0|30000.0000|||||True|||||133347||||||||||
1647891|IN/1/2013-2014/385/127146565||81235|20|1401||0|30000.0000|||||True|||||133347||||||||||
1647892|IN/1/2013-2014/385/127146565||81232|20|1401||0|30000.0000|||||True|||||133347||||||||||
1647893|IN/1/2013-2014/385/127146565||79675|20|1401||0|30000.0000|||||True|||||133347||||||||||
1647894|IN/1/2013-2014/385/127146565||79673|20|1401||0|30000.0000|||||True|||||133347||||||||||
1647895|IN/1/2013-2014/385/127146565||81216|20|1401||0|30000.0000|||||True|||||133347||||||||||
1647896|IN/1/2013-2014/385/127146565||79670|20|1401||0|30000.0000|||||True|||||133347||||||||||
1647897|IN/1/2013-2014/385/127146565||80676|20|1401||0|30000.0000|||||True|||||133347||||||||||
1647899|IN/1/2013-2014/385/127146565||80678|20|1401||0|30000.0000|||||True|||||133347||||||||||
1647900|IN/1/2013-2014/385/127146566||81189|20|1401||0|30000.0000|||||True|||||133348||||||||||
1647901|IN/1/2013-2014/385/127146566||81235|20|1401||0|30000.0000|||||True|||||133348||||||||||
1648210|IN/1/2013-2014/385/128146550||81189|20|1401||0|30000.0000|||||True|||||133379||||||||||
1648211|IN/1/2013-2014/385/128146550||81235|20|1401||0|30000.0000|||||True|||||133379||||||||||
1646910|IN/1/2013-2014/385/125146549||81189|20|1401||0|30000.0000|||||True|||||133249||||||||||
1646911|IN/1/2013-2014/385/125146549||81235|20|1401||0|30000.0000|||||True|||||133249||||||||||
1646912|IN/1/2013-2014/385/125146549||81232|20|1401||0|30000.0000|||||True|||||133249||||||||||
1646913|IN/1/2013-2014/385/125146549||79675|20|1401||0|30000.0000|||||True|||||133249||||||||||
1646914|IN/1/2013-2014/385/125146549||79673|20|1401||0|30000.0000|||||True|||||133249||||||||||
1646915|IN/1/2013-2014/385/125146549||81216|20|1401||0|30000.0000|||||True|||||133249||||||||||
1646916|IN/1/2013-2014/385/125146549||79670|20|1401||0|30000.0000|||||True|||||133249||||||||||
1646917|IN/1/2013-2014/385/125146549||80676|20|1401||0|30000.0000|||||True|||||133249||||||||||
1646918|IN/1/2013-2014/385/125146549||80677|20|1401||0|30000.0000|||||True|||||133249||||||||||
1646919|IN/1/2013-2014/385/125146549||80678|20|1401||0|30000.0000|||||True|||||133249||||||||||
1646920|IN/1/2013-2014/385/125146550||81189|20|1401||0|30000.0000|||||True|||||133250||||||||||
1646921|IN/1/2013-2014/385/125146550||81235|20|1401||0|30000.0000|||||True|||||133250||||||||||
1646922|IN/1/2013-2014/385/125146550||81232|20|1401||0|30000.0000|||||True|||||133250||||||||||
1646923|IN/1/2013-2014/385/125146550||79675|20|1401||0|30000.0000|||||True|||||133250||||||||||
1646924|IN/1/2013-2014/385/125146550||79673|20|1401||0|30000.0000|||||True|||||133250||||||||||
1646926|IN/1/2013-2014/385/125146550||79670|20|1401||0|30000.0000|||||True|||||133250||||||||||
1646927|IN/1/2013-2014/385/125146550||80676|20|1401||0|30000.0000|||||True|||||133250||||||||||
1646928|IN/1/2013-2014/385/125146550||80677|20|1401||0|30000.0000|||||True|||||133250||||||||||
1646929|IN/1/2013-2014/385/125146550||80678|20|1401||0|30000.0000|||||True|||||133250||||||||||
1646930|IN/1/2013-2014/385/125146551||81189|20|1401||0|30000.0000|||||True|||||133251||||||||||
